Incident Identifier: 80A93746-9966-4A6E-9460-30BC7270296B
CrashReporter Key:   c9c35fa6258a53340105050aa2de4d88e052dbd5
Hardware Model:      iPhone14,3
Process:             SpringBoard [49302]
Path:                /System/Library/CoreServices/SpringBoard.app/SpringBoard
Identifier:          com.apple.springboard
Version:             1.0 (50)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.apple.springboard [71]

Date/Time:           2023-02-16 16:27:17.5398 +0100
Launch Time:         2023-02-16 16:27:09.9045 +0100
OS Version:          iPhone OS 15.1.1 (19B81)
Release Type:        User
Baseband Version:    1.15.05
Report Version:      104

Exception Type:  EXC_CRASH (SIGABRT)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Exception Note:  EXC_CORPSE_NOTIFY
Triggered by Thread:  0

Application Specific Information:



abort() called


Last Exception Backtrace:
0   CoreFoundation                	       0x18124904c __exceptionPreprocess + 220
   x16: 0x0000000000000148  x17: 0x0000000100b8c580  x18: 0x000000010e16b9ec  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x0000000100b8c660  x22: 0x0000000000000001  x23: 0x0000000282bcd050
   x24: 0x0000000000000000  x25: 0x0000000000000001  x26: 0x0000000eb1e31100  x27: 0x00000001db0da000
   x28: 0x0000000000000001   fp: 0x000000016f4cebe0   lr: 0x00000001f1dd8378
    sp: 0x000000016f4cebc0   pc: 0x00000001b81ee964 cpsr: 0x40000000
   far: 0x00000001d832edd0  esr: 0x56000080  Address size fault

Binary Images:
       0x1b81e7000 -        0x1b821afff libsystem_kernel.dylib arm64e  <b1b942de75903c61980a19d80ed4da37> /usr/lib/system/libsystem_kernel.dylib
       0x1f1dd1000 -        0x1f1ddcfff libsystem_pthread.dylib arm64e  <1a4a45fd1bb639df84140590ce103717> /usr/lib/system/libsystem_pthread.dylib
       0x18c067000 -        0x18c0e5fff libsystem_c.dylib arm64e  <30a1668a329d30009f747b42b21fe0fd> /usr/lib/system/libsystem_c.dylib
       0x1999b2000 -        0x1999cbfff libc++abi.dylib arm64e  <375cf7503f9339e8a6eb1c0d7181c64e> /usr/lib/libc++abi.dylib
       0x1998a8000 -        0x1998e1fff libobjc.A.dylib arm64e  <10fa90c6dfe538aeb3dc2251181cc272> /usr/lib/libobjc.A.dylib
       0x1811b0000 -        0x181603fff CoreFoundation arm64e  <b2d21cfd378c36d5baf73f70599cfefc> /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
       0x19cb5e000 -        0x19cb66fff GraphicsServices arm64e  <44e4515eb18737f18fe028e7b087daf5> /System/Library/PrivateFrameworks/GraphicsServices.framework/GraphicsServices
       0x183656000 -        0x184edafff UIKitCore arm64e  <8388eb03002b3b35a78a6a022894292e> /System/Library/PrivateFrameworks/UIKitCore.framework/UIKitCore
       0x1adf7a000 -        0x1ae99efff SpringBoard arm64e  <1f65bed825da33e9992c579ccdf34265> /System/Library/PrivateFrameworks/SpringBoard.framework/SpringBoard
       0x100b28000 -        0x100b7ffff dyld arm64e  <c21dba379df93fc7b286734030e18bb1> /usr/lib/dyld
       0x103830000 -        0x103837fff libmryipc.dylib arm64e  <cbf338e06f8b3f87bc90ec7c71f25581> /private/preboot/1DA869E2EDEEA05478375D4E91913C71114591486BD8C729DA6668C1A4787B04A73E18119F77DF2867920D6D466EF3D6/procursus/usr/lib/libmryipc.dylib
       0x180eb7000 -        0x180efdfff libdispatch.dylib arm64e  <a5cbaab3e3893548baacfab18411b94a> /usr/lib/system/libdispatch.dylib
       0x18e10b000 -        0x18e183fff SpringBoardServices arm64e  <62959f6f6eb73a5883c953d8ff095145> /System/Library/PrivateFrameworks/SpringBoardServices.framework/SpringBoardServices
       0x1e8c92000 -        0x1e8caafff SpotlightUI arm64e  <426741f4ee163631884dcb6a9949e811> /System/Library/PrivateFrameworks/SpotlightUI.framework/SpotlightUI
       0x1014c4000 -        0x101523fff SnowBoardBase.dylib arm64e  <71c1fe8cecec3982a8b105fff8ba876b> /private/preboot/1DA869E2EDEEA05478375D4E91913C71114591486BD8C729DA6668C1A4787B04A73E18119F77DF2867920D6D466EF3D6/procursus/usr/lib/SnowBoardBase.dylib
       0x199dd0000 -        0x19a13dfff SpringBoardHome arm64e  <85a7705d88fc3cb1a9cafb55ba28067d> /System/Library/PrivateFrameworks/SpringBoardHome.framework/SpringBoardHome
       0x1035d8000 -        0x103653fff libfoxfortutils.dylib arm64e  <6f7920864d5a39f3a41619154b4d0a58> /private/preboot/1DA869E2EDEEA05478375D4E91913C71114591486BD8C729DA6668C1A4787B04A73E18119F77DF2867920D6D466EF3D6/procursus/usr/lib/libfoxfortutils.dylib
       0x1829d2000 -        0x182cd7fff Foundation arm64e  <d59c69755af237bc93be43b80b4293a5> /System/Library/Frameworks/Foundation.framework/Foundation
       0x18e19c000 -        0x18e4a8fff CoreMotion arm64e  <7464cd4b1ec7342392ce51becea40ca3> /System/Library/Frameworks/CoreMotion.framework/CoreMotion
       0x192879000 -        0x192897fff CommonUtilities arm64e  <4621e86974c231f2bcf63eba8fe402b9> /System/Library/PrivateFrameworks/CommonUtilities.framework/CommonUtilities
       0x103c08000 -        0x103d87fff NiceBarX.dylib arm64e  <855c166e256f396e880a4c18c87cea08> /private/preboot/1DA869E2EDEEA05478375D4E91913C71114591486BD8C729DA6668C1A4787B04A73E18119F77DF2867920D6D466EF3D6/procursus/Library/MobileSubstrate/DynamicLibraries/NiceBarX.dylib
       0x1ec154000 -        0x1ec1d1fff Widgets arm64e  <97524421049835659119306264ba4bd4> /System/Library/PrivateFrameworks/Widgets.framework/Widgets
       0x1bb787000 -        0x1bb861fff WiFiKit arm64e  <2a5c5fa1d19c3f4ab2e85409ed627e8f> /System/Library/PrivateFrameworks/WiFiKit.framework/WiFiKit
       0x1e217e000 -        0x1e2259fff MediaControls arm64e  <c2e0162273bf39a8b96940c55898fd60> /System/Library/PrivateFrameworks/MediaControls.framework/MediaControls
       0x1034dc000 -        0x1034e7fff PXL_Battery.dylib arm64e  <efd6e9502ff63def9f723b51935fb0fd> /private/preboot/1DA869E2EDEEA05478375D4E91913C71114591486BD8C729DA6668C1A4787B04A73E18119F77DF2867920D6D466EF3D6/procursus/Library/MobileSubstrate/DynamicLibraries/PXL_Battery.dylib
       0x1031a0000 -        0x1031e3fff DynamicPeninsula.dylib arm64e  <2d1950e7d5973b0c9c3e12fb31205d2a> /private/preboot/1DA869E2EDEEA05478375D4E91913C71114591486BD8C729DA6668C1A4787B04A73E18119F77DF2867920D6D466EF3D6/procursus/Library/MobileSubstrate/DynamicLibraries/DynamicPeninsula.dylib
       0x1b3ba7000 -        0x1b3d06fff CoverSheet arm64e  <dd5aacbd3eb53f548e80f2c35355a0fc> /System/Library/PrivateFrameworks/CoverSheet.framework/CoverSheet
       0x19a13e000 -        0x19a159fff BaseBoardUI arm64e  <39233259ed723f40a8fbbc724702853e> /System/Library/PrivateFrameworks/BaseBoardUI.framework/BaseBoardUI

EOF
